,filename,is_animal_there,is_it_a_dog,is_the_owner_there,color,tail,address,cam_id
0,B100.jpg,0,0,0,0,0,город Москва улица Кадырова дом 4,PVN_hd_UZAO_8772_3
1,B101.jpg,1,1,0,1,2,город Москва улица Кадырова дом 4,PVN_hd_UZAO_8772_3
2,B103.jpg,1,1,0,3,1,город Москва улица Академика Семёнова дом 3,PVN_hd_UZAO_8740_4
3,B104.jpg,1,1,0,2,2,город Москва проспект Мира дом 182 корпус 3,PVN_hd_SVAO_3055_1
4,B108.jpg,1,0,0,0,0,город Москва проспект Мира дом 182 корпус 3,PVN_hd_SVAO_3055_1
5,B109.jpg,1,0,0,0,0,ЦАО Верхняя Сыромятническая улица дем 2,PVN_hd_TSAO_53003
6,B10.jpg,1,1,0,1,2,город Москва улица Академика Королёва дом 28 корпус 2,PVN_hd_SVAO_1652_1
7,B110.jpg,1,1,0,2,2,Российская Федерация город Москва внутригородская территория муниципальный округ Алексеевский улица Бориса Галушкина дом 25,PVN_hd_SVAO_3087_5
8,B113.jpg,1,0,0,0,0,ЦАО Верхняя Сыромятническая улица дем 2,PVN_hd_TSAO_5300%R
9,B114.jpg,1,0,0,0,0,ЦАО Верхняя Сыромятническая улица дем 2,PVN_hd_TSAO_5300%%
10,B115.jpg,1,1,0,2,2,Российская Федерация город Москва внутригородская территория муниципальный округ Алексеевский улица Бориса Галушкина дом 25,PVN_hd_SVAO_3087_5
11,B12.jpg,0,0,0,0,0,город Москва Мелиховская улица дом 2,PVN_hd_SVAO_3426_1
12,B13.jpg,1,0,0,0,0,город Москва Мелиховская улица дом 2,PVN_hd_SVAO_3426_1
13,B15.jpg,1,0,0,0,0,город Москва Мелиховская улица дом 2,PVN_hd_SVAO_3426_1
14,B17.jpg,1,1,0,2,2,город Москва проспект Мира дом 182 корпус 3,PVN_hd_SVAO_3055_1
15,B1.jpg,0,0,0,0,0,город Москва улица Академика Королёва дом 28 корпус 2,PVN_hd_SVAO_1652_1
16,B20.jpg,1,1,0,1,2,город Москва Мелиховская улица дом 2,PVN_hd_SVAO_3426_1
17,B21.jpg,1,1,1,2,2,город Москва Мелиховская улица дом 2,PVN_hd_SVAO_3426_1
18,B22.jpg,1,1,1,3,2,город Москва Мелиховская улица дом 2,PVN_hd_SVAO_3426_1
19,B27.jpg,1,1,0,3,2,город Москва Мелиховская улица дом 2,PVN_hd_SVAO_3426_1
20,B28.jpg,1,1,0,3,2,город Москва Мелиховская улица дом 2,PVN_hd_SVAO_3426_1
21,B29.jpg,1,1,1,3,2,город Москва Мелиховская улица дом 2,PVN_hd_SVAO_3426_1
22,B2.jpg,1,1,0,2,1,СВАО улица Академика Королёва дом 28; корпус?,PVN_hd_SVAO_16521
23,B30.jpg,1,1,0,3,1,город Москва Мелиховская улица дом 2,PVN_hd_SVAO_3426_1
24,B31.jpg,1,1,1,1,2,город Москва Мелиховская улица дом 2,PVN_hd_SVAO_3426_1
25,B32.jpg,1,1,0,1,1,город Москва Новоалексеевская улица дом 5А,PVN_hd_SVAO_3040_1
26,B33.jpg,0,0,0,0,0,город Москва улица Бориса Галушкина дом 21,PVN_hd_SVAO_3085_1
27,B34.jpg,0,0,0,0,0,город Москва улица Корнейчука дом 41А,PVN_hd_SVAO_3498_4
28,B35.jpg,1,1,1,3,2,город Москва улица Корнейчука дом 41А,PVN_hd_SVAO_3498_4
29,B36.jpg,1,1,0,2,2,город Москва улица Корнейчука дом 41А,PVN_hd_SVAO_3498_4
30,B37.jpg,1,1,0,1,1,город Москва улица Корнейчука дом 41А,PVN_hd_SVAO_3498_4
31,B38.jpg,1,1,1,1,2,город Москва улица Корнейчука дом 41А,PVN_hd_SVAO_3498_4
32,B39.jpg,1,1,0,1,1,нал,YAO_BSB_4h
33,B3.jpg,1,0,0,0,0,город Москва улица Академика Королёва дом 28 корпус 2,PVN_hd_SVAO_1652_1
